

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 15:45:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     1C      29       8       51.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      6C      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 10 15:45:51 2021

                  __end_of_Ds_Convertir_en_uni 0572                                             l23 072A  
                                           l26 07CF                                             l48 079E  
                                           l76 0704                              ??_TMR6_StartTimer 0073  
                         ??_Interrupcion_timer 0070                            __Umul8_16@word_mpld 0022  
                                          l122 06D0                                            l220 07B6  
                                          l127 0749                                            l400 0419  
                                          l161 07AA                                            l402 041A  
                                          l146 078A                                            l411 041F  
                                          l251 0779                                            l404 041B  
                                          l164 07A4                                            l501 0455  
                                          l421 0425                                            l413 0421  
                                          l149 0792                                            l430 042B  
                                          l406 041C                                            l254 077E  
                                          l511 045B                                            l503 0457  
                                          l423 0426                                            l415 0422  
                                          l167 07B0                                            l520 0461  
                                          l432 042C                                            l408 041D  
                                          l600 0686                                            l360 05B0  
                                          l192 073A                                            l248 0717  
                                          l513 045C                                            l505 0458  
                                          l441 0431                                            l417 0423  
                                          l257 07CC                                            l522 0462  
                                          l434 042D                                            l426 0428  
                                          l602 0688                                            l531 0467  
                                          l507 0459                                            l451 0437  
                                          l443 0433                                            l419 0424  
                                          l371 0408                                            l524 0463  
                                          l516 045E                                            l460 043D  
                                          l436 042E                                            l428 042A  
                                          l604 0689                                            l541 046D  
                                          l533 0469                                            l509 045A  
                                          l453 0438                                            l445 0434  
                                          l381 040D                                            l373 0409  
                                          l365 0404                                            l621 0788  
                                          l198 07D2                                            l526 0464  
                                          l518 0460                                            l462 043E  
                                          l438 042F                                            l606 068A  
                                          l543 046E                                            l535 046A  
                                          l471 0443                                            l447 0435  
                                          l391 0413                                            l383 040F  
                                          l375 040A                                            l367 0406  
                                          l551 062A                                            l528 0465  
                                          l464 043F                                            l456 043A  
                                          l537 046B                                            l481 0449  
                                          l473 0445                                            l449 0436  
                                          l393 0414                                            l385 0410  
                                          l545 049E                                            l377 040B  
                                          l369 0407                                            l609 06EE  
                                          l490 044F                                            l466 0440  
                                          l458 043C                                            l539 046C  
                                          l483 044A                                            l475 0446  
                                          l387 0411                                            l492 0450  
                                          l468 0441                                            l396 0416  
                                          l548 0571                                            l580 0669  
                                          l477 0447                                            l389 0412  
                                          l494 0451                                            l486 044C  
                                          l398 0418                                            l479 0448  
                                          l496 0452                                            l488 044E  
                                          l592 067C                                            l584 0671  
                                          l576 0666                                            l498 0453  
                                          l594 067E                                            l586 0673  
                                          l578 0668                                            l596 067F  
                                          l588 0674                                            l986 04FE  
                                          l979 0513                                            l989 0513  
                                          _PR6 041D                                __end_of_ADC_ISR 0759  
               ?_EUSART_SetFramingErrorHandler 0073                __end_of_ADC_SetInterruptHandler 07B7  
                                          wreg 0009                                   ___flmul@aexp 0038  
                                 ___flmul@bexp 003D                   ?_ADC_DefaultInterruptHandler 0070  
                                 ___flmul@sign 0037                                   ___flmul@temp 0042  
                                 ___flmul@prod 003E                                   ___fltol@exp1 004E  
                                         l1201 069E                                           l1203 06AE  
                                         l1240 03D9                                           l1232 03B3  
                                         l1065 05ED                                           l3001 0337  
                                         l1226 0378                                           l1075 065F  
                                         l3011 0348                                           l3003 033C  
                                         l1228 0401                                           l3013 0349  
                                         l3005 0341                                           l1182 028F  
                                         l1239 03CD                                           l3015 034D  
                                         l3007 0346                                           l3009 0348  
                                         l1194 0283                                           l1188 020B  
                                         l2601 04C8                                           l2521 07AB  
                                         l2531 069A                                           l2603 04D0  
                                         l2523 07B1                                           l2515 0799  
                                         l2533 06A5                                           l2525 068D  
                                         l2701 0072                                           l2621 04F5  
                                         l2613 04DE                                           l2605 04D2  
                                         l2517 07A5                                           l2541 071B  
                                         l3079 0478                                           l2535 06AA  
                                         l2527 068F                                           l2711 008E  
                                         l2703 0077                                           l2623 0503  
                                         l2607 04D6                                           l2615 04EE  
                                         l2631 05BA                                           l2519 079F  
                                         l2551 06EF                                           l2543 071C  
                                         l2529 0696                                           l2801 026B  
                                         l2721 00AE                                           l2713 0093  
                                         l2705 007C                                           l2625 0508  
                                         l2641 05D9                                           l2633 05BD  
                                         l2561 06FF                                           l2553 06F2  
                                         l2545 071E                                           l2811 0287  
                                         l2803 026D                                           l2731 0109  
                                         l2723 00BB                                           l2715 0098  
                                         l2707 0084                                           l2643 05DD  
                                         l2635 05C2                                           l2627 05B1  
                                         l2571 06CF                                           l2563 06AF  
                                         l2555 06F5                                           l2547 0720  
                                         l2539 0718                                           l2805 027A  
                                         l2741 013E                                           l2733 0116  
                                         l2725 00D5                                           l2709 0086  
                                         l2821 0370                                           l2901 05F7  
                                         l2645 05DE                                           l2637 05C6  
                                         l2629 05B4                                           l2661 063E  
                                         l2653 062B                                           l2581 0733  
                                         l2573 072B                                           l2565 06BA  
                                         l2557 06F7                                           l2549 0727  
                                         l2807 027E                                           l2751 0181  
                                         l2743 0145                                           l2735 011D  
                                         l2727 00E2                                           l2719 00A1  
                                         l2591 049F                                           l2831 0399  
                                         l2823 0380                                           l2815 0357  
                                         l2903 0626                                           l2647 05E3  
                                         l2639 05CA                                           l2663 0642  
                                         l2655 0631                                           l2671 065B  
                                         l2911 0539                                           l2575 072E  
                                         l2567 06C1                                           l2583 0773  
                                         l2559 06FA                                           l2809 027F  
                                         l2761 01D4                                           l2753 0195  
                                         l2745 0159                                           l2737 012A  
                                         l2729 00FC                                           l2681 0047  
                                         l2593 04AB                                           l2841 03C3  
                                         l2833 03A0                                           l2817 035C  
                                         l2649 05E9                                           l2665 064C  
                                         l2657 0635                                           l2913 055D  
                                         l2577 072F                                           l2569 06C8  
                                         l2585 0776                                           l2915 0403  
                                         l2763 01DB                                           l2771 01EB  
                                         l2755 01AA                                           l2747 0160  
                                         l2739 0131                                           l2691 005C  
                                         l2683 0048                                           l2675 0039  
                                         l2851 03F4                                           l2843 03C7  
                                         l2835 03A4                                           l2827 0389  
                                         l2819 0360                                           l2667 0650  
                                         l2659 063A                                           l2907 0516  
                                         l2931 0681                                           l2579 0732  
                                         l2587 0777                                           l2773 01EF  
                                         l2765 01DF                                           l2757 01C1  
                                         l2749 0174                                           l2693 0064  
                                         l2685 004D                                           l2677 003F  
                                         l2597 04B4                                           l2853 03F8  
                                         l2845 03D1                                           l2837 03AC  
                                         l2829 038E                                           l2669 0655  
                                         l2909 0529                                           l2925 0661  
                                         l2861 073B                                           l2589 07C9  
                                         l2941 0298                                           l2933 0290  
                                         l2919 0470                                           l2791 0239  
                                         l2783 0210                                           l2775 01F0  
                                         l2767 01E0                                           l2759 01C8  
                                         l2695 0069                                           l2687 0052  
                                         l2679 0043                                           l2599 04C7  
                                         l2855 03F9                                           l2847 03DB  
                                         l2839 03BA                                           l2927 066B  
                                         l2863 073C                                           l2951 02A7  
                                         l2943 0298                                           l2935 0296  
                                         l2785 0215                                           l2793 023D  
                                         l2777 01F4                                           l2769 01E7  
                                         l2697 006D                                           l2689 005A  
                                         l2849 03EF                                           l2929 0676  
                                         l2873 078A                                           l2865 0741  
                                         l2881 06D2                                           l2961 02C7  
                                         l2953 02AA                                           l2945 0298  
                                         l2937 0297                                           l2795 024A  
                                         l2787 021D                                           l2779 0208  
                                         l2699 0071                                           l2891 0598  
                                         l2883 0574                                           l2875 078F  
                                         l2867 0746                                           l2859 07CD  
                                         l2971 02DB                                           l2963 02CE  
                                         l2955 02AC                                           l2947 02A0  
                                         l2939 0298                                           l2877 07D0  
                                         l2797 0254                                           l2789 0221  
                                         l2893 05A0                                           l2885 0580  
                                         l2869 0748                                           l2981 02F8  
                                         l2973 02ED                                           l2965 02D2  
                                         l2957 02BD                                           l2949 02A3  
                                         l2799 0262                                           l2895 05A8  
                                         l2887 0588                                           l2879 0705  
                                         l2991 031C                                           l2983 0300  
                                         l2975 02F8                                           l2967 02D5  
                                         l2959 02C0                                           l2889 0590  
                                         l2897 0780                                           l2993 0322  
                                         l2985 0308                                           l2977 02F8  
                                         l2969 02D6                                           l2899 05EE  
                                         l2995 0328                                           l2987 030E  
                                         l2997 032D                                           l2989 0315  
                                         l2999 0332                                           u2000 007C  
                                         u2001 007B                                           u2010 0093  
                                         u2011 0092                                           u2020 0098  
                                         u2021 0097                                           u2110 01EF  
                                         u2111 01EE                                           u2200 027E  
                                         u2120 01F4                                           u2201 027D  
                                         u2121 01F3                                           u2105 01E1  
                                         u2130 0208                                           u2050 01A0  
                                         u2210 035C                                           u2131 0207  
                                         u2035 0117                                           u2211 035B  
                                         u2140 020F                                           u2060 01B7  
                                         u2300 03CD                                           u2220 0360  
                                         u2141 020E                                           u2045 0146  
                                         u2301 03CC                                           u2221 035F  
                                         _LATA 010C                                           u2150 0215  
                                         u2310 03D1                                           u2230 0380  
                                         _LATB 010D                                           u2151 0214  
                                         u2055 019C                                           u2311 03D0  
                                         u2231 037F                                           u2160 0221  
                                         u2320 03E5                                           u2400 067C  
                                         u2161 0220                                           u2065 01B3  
                                         u2401 067B                                           u2170 022F  
                                         u2090 01DF                                           u2330 03F4  
                                         u2250 039F                                           u2410 0686  
                                         u2091 01DE                                           u2075 01C2  
                                         u2331 03F3                                           u2251 039E  
                                         u2411 0685                                           u1700 06AA  
                                         u2180 024A                                           u2340 03F8  
                                         u2420 0300                                           u1701 06A9  
                                         u2181 0249                                           u2085 01D5  
                                         u2341 03F7                                           u2325 03E1  
                                         u2245 0393                                           u2421 02FF  
                                         u2190 0262                                           u2270 03B9  
                                         u2350 0741                                           u1710 077E  
                                         u2191 0261                                           u2175 022B  
                                         u2271 03B8                                           u2351 0740  
                                         u1711 077D                                           u1800 0503  
                                         u1720 04AB                                           u2360 0746  
                                         u2185 0246                                           u1801 0502  
                                         u1721 04AA                                           u2265 03AD  
                                         u2361 0745                                           u1810 0508  
                                         u1730 04C1                                           u2290 03C7  
                                         u2370 078F                                           u2195 025E  
                                         u1811 0507                                           u2291 03C6  
                                         u2371 078E                                           u1740 04D6  
                                         u1820 05BA                                           u2380 0666  
                                         u1741 04D5                                           u2285 03BD  
                                         u1821 05B9                                           u2381 0665  
                                         u1750 04DD                                           u1910 0642  
                                         u2390 0671                                           u1751 04DC  
                                         u1735 04BD                                           u1911 0641  
                                         u2391 0670                                           u1680 069A  
                                         u1840 05CA                                           u1920 064C  
                                         u1681 0699                                           u1841 05C9  
                                         u1921 064B                                           u1905 0636  
                                         u1770 04ED                                           u1771 04EC  
                                         u1835 05BE                                           u1780 04F4  
                                         u1860 05D9                                           u1940 065B  
                                         u1781 04F3                                           u1765 04DF  
                                         u1861 05D8                                           u1941 065A  
                                         u1925 0648                                           u1950 0047  
                                         u1695 069F                                           u1951 0046  
                                         u1855 05CB                                           u1935 0651  
                                         u1960 004D                                           u1880 05E9  
                                         u1961 004C                                           u1881 05E8  
                                         u1865 05D5                                           u1970 0052  
                                         u1890 0631                                           u1971 0051  
                                         u1795 04F6                                           u1875 05DF  
                                         u1891 0630                                           u1980 0071  
                                         u1981 0070                                           u1990 0077  
                                         u1991 0076                                           i1l41 07BC  
                                         i1l51 07D3                                           i1l45 0765  
                                         _PLLR 04D6                                           _TMR6 041C  
                   Ds_Convertir_en_uni@voltaje 0023                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 0290  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                       __end_of_Ds_Conversor_ADC 062B  
                      Ds_Encienda_Disp@dispNum 0073                                           start 0028  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 077F                                  ___fltol@sign1 004D  
                                        ?_main 0070                                __end_of___flmul 0290  
                              __end_of___fltol 0514                                          _T6CON 041E  
                              __end_of___lwdiv 05EE                                          i1l204 07C8  
                                        i1l223 07D4                                          i1l217 0758  
                                        i1l333 0772                                          i1l336 07C2  
                              __end_of___lwmod 0660                                          i1l282 0026  
                                        i1l277 0018                                          i1l278 0026  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        u89_20 0760                                          u89_21 075F  
                                        _TXREG 019A                                          _TXSTA 019E  
             __size_of_ADC_GetConversionResult 0006                              ?_Ds_Encienda_Disp 0070  
            __size_of_TMR6_SetInterruptHandler 0006                                 Ds_BCD@segmento 0075  
                    ?_TMR6_SetInterruptHandler 0073                               __end_of_TMR6_ISR 07BD  
                           ??_Ds_Encienda_Disp 0073                                 _WDT_Initialize 07C9  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                   main@volt_ADC 00A2  
                  __end_of_Tm_Inicie_periodico 06EF                 ??_TMR6_DefaultInterruptHandler 0070  
                              __initialization 002A                                   __end_of_main 0355  
                            _Tm_Baje_periodico 077F                                 ??_EUSART_Write 0073  
                                    ??_ADC_ISR 0073                    ?_INTERRUPT_InterruptManager 0070  
                           ?_Tm_Baje_periodico 0070                                         ??_main 0057  
                 __size_of_Ds_Iniciar_displays 003F                         __end_of_WDT_Initialize 07CD  
                              _TMR6_Initialize 0718                            ??_Tm_Baje_periodico 0073  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 009D  
                                       _ADCON1 009E                     _EUSART_OverrunErrorHandler 00C2  
                                       _ADRESH 009C                                         _ADRESL 009B  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         i1l2001 0766  
                                       i1l2003 076E                                         i1l2301 0753  
                                       i1l2361 000F                                         i1l2275 07B7  
                                       i1l2363 0014                                         i1l2277 07B9  
                                       i1l2365 001D                                         i1l2357 0006  
                                       i1l2367 0022                                         i1l2359 000A  
                                       i1l2297 074A                                         i1l2299 074C  
                                       i1l1925 07C3                                         i1l1929 07BD  
                                       i1l1957 0759                                         i1l1959 0760  
                                       u162_20 000A                                         u162_21 0009  
                                       u163_20 000F                                         u163_21 000E  
                                       u164_20 0014                                         u164_21 0013  
                   __end_of_EUSART_is_tx_ready 074A                                         u157_20 0753  
                                       u165_20 001D                                         u157_21 0752  
                                       u165_21 001C                                         u166_20 0022  
                                       u166_21 0021                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                               __end_of___xxtofl 0402  
                                       _Ds_BCD 0402                      __end_of_Tm_Baje_periodico 0789  
         __size_of_ADC_DefaultInterruptHandler 0001               __size_of_ADC_SetInterruptHandler 0006  
                                    ??___flmul 0032                                      ??___fltol 0048  
                                    ??___lwdiv 0077                                      ??___lwmod 0077  
                                main@valor_ADC 00A0                                  main@seven_seg 00B4  
                                main@timer_1ms 00AB                             __size_of__Umul8_16 0024  
                              ?_WDT_Initialize 0070        ADC_SetInterruptHandler@InterruptHandler 0073  
     TMR6_SetInterruptHandler@InterruptHandler 0073                                   ___xxtofl@arg 0026  
                                 ___xxtofl@exp 0025                              _SYSTEM_Initialize 0705  
                                 ___xxtofl@val 0073                        __end_of__initialization 0035  
                        Ds_Iniciar_displays@d1 0073                          Ds_Iniciar_displays@d2 0074  
                        Ds_Iniciar_displays@d3 0075                          Ds_Iniciar_displays@tA 0077  
                        Ds_Iniciar_displays@tE 0076                             ?_SYSTEM_Initialize 0070  
                              _TMR6_StartTimer 07CD                                     ___fltol@f1 0044  
                 __size_of_ADC_StartConversion 0003                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0075                                      ?_TMR6_ISR 0070  
                      __end_of_TMR6_Initialize 072B                      __size_of_Interrupcion_ADC 000D  
                        __end_of_TMR6_CallBack 0766                        _ADC_GetConversionResult 07C3  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0075  
                    __end_of_SYSTEM_Initialize 0718                                     __pbssBANK1 00BC  
                         __end_of_EUSART_Write 0793                                        ?_Ds_BCD 0070  
                            ?_Ds_Conversor_ADC 004F                              __end_of__Umul8_16 06AF  
                                   __pmaintext 0290                             ??_Ds_Conversor_ADC 0077  
                   __size_of_Tm_Baje_periodico 000A               __end_of_TMR6_SetInterruptHandler 079F  
                                   ??_TMR6_ISR 0071                                     __pintentry 0004  
                                      _ADC_ISR 074A                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                  __size_of_Interrupcion_timer 0006                        __size_of_ADC_Initialize 0010  
                                    ?___xxtofl 0073                   __size_of_Ds_Convertir_en_uni 005E  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0075  
                      __end_of_TMR6_StartTimer 07D0                            _Ds_Iniciar_displays 0572  
                              __size_of_Ds_BCD 009D                      __size_of_Ds_Encienda_Disp 002B  
                         _ADC_InterruptHandler 00BE                        _ADC_SetInterruptHandler 07B1  
                                      ___flmul 0039                                        ___fltol 049F  
                                      ___lwdiv 05B1                                        ___lwmod 062B  
                    ??_ADC_GetConversionResult 0072                               ?_TMR6_Initialize 0070  
                                      __ptext1 06D1                                        __ptext2 077F  
                                      __ptext3 07CD                                        __ptext4 0705  
                                      __ptext5 07C9                                        __ptext6 0718  
                                      __ptext7 0799                                        __ptext8 06EF  
                                      __ptext9 0773                           ?_Ds_Iniciar_displays 0073  
                        _OSCILLATOR_Initialize 0773                                     ??___xxtofl 0020  
                                      _num_ADC 00BC                       ??_PIN_MANAGER_Initialize 0073  
                                    _T6CONbits 041E                     __size_of_SYSTEM_Initialize 0013  
                                      clrloop0 0794                           end_of_initialization 0035  
                    Ds_Conversor_ADC@pendiente 0051          __end_of_EUSART_SetOverrunErrorHandler 07A5  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 079F  
                            _EUSART_Initialize 06AF                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                         Ds_Conversor_ADC@adcOUT 004F  
                                   _sleep_flag 0078                             _EUSART_is_tx_ready 073B  
                 __size_of_Tm_Inicie_periodico 001E                            ??_EUSART_Initialize 0075  
                             ??_WDT_Initialize 0073                                     _timer_flag 00C8  
                        ??_Ds_Iniciar_displays 0020                               _Interrupcion_ADC 0766  
                     _TMR6_SetInterruptHandler 0799                            ?_EUSART_is_tx_ready 0070  
          __end_of_ADC_DefaultInterruptHandler 07D5                    _ADC_DefaultInterruptHandler 07D4  
                                ___xxtofl@sign 0024                          __size_of_EUSART_Write 000A  
                          _ADC_StartConversion 07D0                         Ds_Iniciar_displays@dsp 0021  
              __size_of_EUSART_SetErrorHandler 0006                               ?_TMR6_StartTimer 0070  
                                  ___flmul@grs 0039                      __end_of_EUSART_Initialize 06D1  
                ??_ADC_DefaultInterruptHandler 0070                      ??_ADC_SetInterruptHandler 0075  
                         ??_EUSART_is_tx_ready 0073                                      _TXSTAbits 019E  
                               __end_of_Ds_BCD 049F                           ?_ADC_StartConversion 0070  
                   _EUSART_DefaultErrorHandler 0000                                   _EUSART_Write 0789  
                               _ADC_Initialize 072B                              __size_of_TMR6_ISR 0006  
                       ?_OSCILLATOR_Initialize 0070                            start_initialization 002A  
              __size_of_PIN_MANAGER_Initialize 0016                         _EUSART_is_tx_ready$341 0073  
