

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 09 11:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text31,local,class=CODE,merge=1,delta=2
    40                           	psect	text32,local,class=CODE,merge=1,delta=2
    41                           	psect	text33,local,class=CODE,merge=1,delta=2
    42                           	psect	text34,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_SelectChannel
   _ADC_StartConversion
   _Ds_Conversor_ADC
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _Ds_Convertir_en_uni
     ___lwdiv
     ___lwmod
   _Ds_Iniciar_displays
   _Ds_Procese_displays
     _Ds_BCD
     _Ds_Encienda_Disp
   _EUSART_Write
   _EUSART_is_tx_ready
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
     _WDT_Initialize
   _TMR6_HasOverflowOccured
   _TMR6_StartTimer
   _Tm_Baje_periodico
   _Tm_Hubo_periodico
   _Tm_Inicie_periodico
   _Tm_Procese_tiempo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      67       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       9       8       11.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      67      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 09 11:09:38 2021

                  __end_of_Ds_Convertir_en_uni 019F                                             l13 0F56  
                                           l32 0F86                                             l16 0F1B  
                                           l57 0FBE                __end_of_TMR6_HasOverflowOccured 0F87  
                            ??_TMR6_StartTimer 0070                            __Umul8_16@word_mpld 0076  
                                          l103 002E                                            l130 0F4C  
                                          l211 0FA8                                            l108 0F95  
                                          l220 0F18                                            l301 003D  
                                          l310 0043                                            l142 0F2D  
                                          l214 0F67                                            l303 003E  
                                          l127 0F44                                            l312 005B  
                                          l401 02A8                                            l321 0279  
                                          l145 0F33                                            l217 0F6C  
                                          l410 02AE                                            l306 0040  
                                          l171 0F15                                            l403 02A9  
                                          l323 027A                                            l420 02B3  
                                          l412 02AF                                            l308 0042  
                                          l148 0F27                                            l405 02AA  
                                          l341 0284                                            l333 027F  
                                          l325 027B                                            l317 0276  
                                          l165 0F42                                            l174 0F3A  
                                          l414 02B0                                            l350 028A  
                                          l431 02BA                                            l423 02B5  
                                          l343 0285                                            l335 0281  
                                          l327 027C                                            l319 0278  
                                          l168 0F79                                            l440 02C0  
                                          l416 02B1                                            l408 02AC  
                                          l360 028F                                            l352 028B  
                                          l512 0FDC                                            l177 0F21  
                                          l433 02BB                                            l425 02B7  
                                          l345 0286                                            l337 0282  
                                          l329 027D                                            l521 000B  
                                          l450 02C5                                            l442 02C1  
                                          l418 02B2                                            l354 028C  
                                          l435 02BC                                            l427 02B8  
                                          l371 0296                                            l363 0291  
                                          l339 0283                                            l444 02C2  
                                          l380 029C                                            l356 028D  
                                          l348 0288                                            l292 0036  
                                          l284 0031                                            l524 0F60  
                                          l461 02CC                                            l453 02C7  
                                          l429 02B9                                            l373 0297  
                                          l365 0293                                            l509 059B  
                                          l470 02D2                                            l446 02C3  
                                          l438 02BE                                            l390 02A1  
                                          l382 029D                                            l358 028E  
                                          l294 0038                                            l286 0033  
                                          l518 01FE                                            l279 0146  
                                          l463 02CD                                            l455 02C9  
                                          l375 0298                                            l367 0294  
                                          l480 02D7                                            l472 02D3  
                                          l448 02C4                                            l384 029E  
                                          l296 0039                                            l288 0034  
                                          l465 02CE                                            l457 02CA  
                                          l393 02A3                                            l369 0295  
                                          l474 02D4                                            l386 029F  
                                          l378 029A                                            l482 0304  
                                          l459 02CB                                            l395 02A5  
                                          l299 003B                                            l476 02D5  
                                          l468 02D0                                            l388 02A0  
                                          l485 019E                                            l397 02A6  
                                          l478 02D6                                            l399 02A7  
                                          l488 0108                                            l882 0273  
                                          l892 0273                                            l968 00CB  
                                          l889 025E                                            l978 008F  
                                          _PR6 041D                                            u900 0FFB  
                                          u901 0FFA                                            u910 0F6C  
                                          u911 0F6B                                            u920 020B  
                                          u921 020A                                            u930 0221  
                                          u940 0236                                            u941 0235  
                                          u950 023D                                            u951 023C  
                                          u935 021D                                            u880 0FEB  
                                          u881 0FEA                                            u970 024D  
                                          u971 024C                                            u980 0254  
                                          u981 0253                                            u965 023F  
                                          u895 0FF0                                            u995 0256  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
                                 ___flmul@aexp 0032                                   ___flmul@bexp 0033  
                                 ___flmul@sign 002D                                   ___flmul@temp 0038  
                                 ___flmul@prod 0034                                   ___fltol@exp1 0044  
                                         l1104 0FEF                                           l2000 008B  
                                         l1106 0FFF                                           l2010 05AA  
                                         l1131 03B0                                           l2100 074E  
                                         l2020 05BF                                           l2012 05AB  
                                         l2004 059C                                           l2102 0752  
                                         l2030 05D5                                           l2022 05C7  
                                         l2014 05B0                                           l2006 05A2  
                                         l1142 037C                                           l1143 0388  
                                         l1135 0362                                           l2120 079C  
                                         l2112 0773                                           l2104 0753  
                                         l2040 05F1                                           l2032 05DA  
                                         l2024 05CC                                           l2016 05B5  
                                         l2008 05A6                                           l2200 0F87  
                                         l1129 0327                                           l2130 07CE  
                                         l2114 0778                                           l2122 07A0  
                                         l2106 0757                                           l2050 0611  
                                         l2042 05F6                                           l2034 05DF  
                                         l2026 05D0                                           l2018 05BD  
                                         l2202 0F88                                           l1091 076E  
                                         l2220 0F13                                           l2140 07EA  
                                         l2132 07D0                                           l2124 07AD  
                                         l2116 0780                                           l2108 076B  
                                         l2060 066C                                           l2052 061E  
                                         l2044 05FB                                           l2036 05E7  
                                         l2028 05D4                                           l2300 04F8  
                                         l2212 0F44                                           l2204 0F8D  
                                         l1085 07F2                                           l2222 0F34  
                                         l2134 07DD                                           l2126 07B7  
                                         l2118 0784                                           l2070 06A1  
                                         l2062 0679                                           l2054 0638  
                                         l2038 05E9                                           l2150 031F  
                                         l2310 052E                                           l2302 0507  
                                         l2214 0F49                                           l2206 0F92  
                                         l2230 0F96                                           l2216 0F6E  
                                         l2136 07E1                                           l2128 07C5  
                                         l2080 06E4                                           l2072 06A8  
                                         l2064 0680                                           l2056 0645  
                                         l2048 0604                                           l2160 0348  
                                         l2152 032F                                           l2144 0306  
                                         l2320 055D                                           l2312 0535  
                                         l2304 050E                                           l2208 0F94  
                                         l2232 0F9C                                           l2240 0FC0  
                                         l2400 040C                                           l1097 07E6  
                                         l2226 0F1C                                           l2218 0F78  
                                         l2138 07E2                                           l2090 0737  
                                         l2082 06F8                                           l2074 06BC  
                                         l2066 068D                                           l2058 065F  
                                         l2170 0372                                           l2162 034F  
                                         l2146 030B                                           l2250 012E  
                                         l2242 010A                                           l2322 0562  
                                         l2314 0541                                           l2306 051A  
                                         l2234 0F9F                                           l2410 0441  
                                         l2402 042E                                           l2092 073E  
                                         l2084 070D                                           l2076 06C3  
                                         l2068 0694                                           l2180 03A3  
                                         l2172 0376                                           l2164 0353  
                                         l2156 0338                                           l2148 030F  
                                         l2340 00CC                                           l2252 0136  
                                         l2244 0116                                           l2324 056E  
                                         l2316 0545                                           l2308 051F  
                                         l2236 0FA2                                           l2260 01B1  
                                         l2420 0467                                           l2412 0446  
                                         l2404 0432                                           l2094 0742  
                                         l2086 0724                                           l2078 06D7  
                                         l2182 03A7                                           l2174 0380  
                                         l2166 035B                                           l2158 033D  
                                         l2342 00D5                                           l2350 015A  
                                         l2254 013E                                           l2246 011E  
                                         l2326 0573                                           l2318 054E  
                                         l2270 0473                                           l2238 0FA5  
                                         l2190 0F7A                                           l2334 0005  
                                         l2262 01BA                                           l2406 0437  
                                         l2414 044B                                           l2096 0743  
                                         l2088 072B                                           l2184 03A8  
                                         l2176 038A                                           l2168 0369  
                                         l2344 0104                                           l2352 0169  
                                         l2248 0126                                           l2280 049A  
                                         l2272 0474                                           l2328 057C  
                                         l2192 0F7F                                           l2264 01BF  
                                         l2256 01A0                                           l2416 0453  
                                         l2408 043C                                           l2098 074A  
                                         l2178 039E                                           l2354 018B  
                                         l2290 04C9                                           l2282 04A2  
                                         l2274 0483                                           l2194 0F84  
                                         l2338 0F58                                           l2258 01A8  
                                         l2266 01CA                                           l2418 045B  
                                         l2370 03B4                                           l2348 0148  
                                         l1900 0030                                           l2292 04D8  
                                         l2284 04B1                                           l2276 048A  
                                         l2196 0F85                                           l2188 0F19  
                                         l2268 01DE                                           l2380 03CA  
                                         l2372 03B7                                           l1910 0275  
                                         l2294 04DF                                           l2286 04B8  
                                         l2278 0496                                           l2390 03EC  
                                         l2382 03CE                                           l2374 03BF  
                                         l1920 01FF                                           l1904 0045  
                                         l2296 04EB                                           l2288 04C4  
                                         l1840 0F22                                           l2392 03F4  
                                         l2384 03D1                                           l2376 03C4  
                                         l2368 03B1                                           l1850 0FF6  
                                         l1842 0FDE                                           l1930 0228  
                                         l1922 020B                                           l1914 02D9  
                                         l2482 0587                                           l2298 04EF  
                                         l2394 03FD                                           l2386 03D3  
                                         l2378 03C7                                           l1852 0FFB  
                                         l1844 0FE0                                           l1932 0230  
                                         l2484 004D                                           l1836 0F28  
                                         l1860 0F51                                           l2396 0401  
                                         l2388 03E4                                           l1846 0FE7  
                                         l1950 0255                                           l1942 023E  
                                         l1934 0232                                           l1926 0214  
                                         l2486 02E1                                           l1838 0F2E  
                                         l1870 0FB1                                           l1862 0F53  
                                         l2398 0404                                           l1848 0FEB  
                                         l1952 0263                                           l1936 0236  
                                         l1944 024E                                           l1928 0227  
                                         l1960 0098                                           l1880 001E  
                                         l1872 0FB4                                           l1864 0FA9  
                                         l1856 0F4D                                           l1954 0268  
                                         l1970 00B7                                           l1962 009B  
                                         l1890 0F3F                                           l1882 0025  
                                         l1874 0FB9                                           l1866 0FAC  
                                         l1858 0F50                                           l1972 00BB  
                                         l1964 00A0                                           l1956 0090  
                                         l1884 002C                                           l1876 000C  
                                         l1892 0F61                                           l1868 0FAF  
                                         l1974 00BC                                           l1966 00A4  
                                         l1958 0092                                           l1990 006E  
                                         l1982 005C                                           l1886 0F3B  
                                         l1878 0017                                           l1894 0F64  
                                         l1976 00C1                                           l1968 00A8  
                                         l1992 0072                                           l1984 0062  
                                         l1888 0F3E                                           l1896 0F65  
                                         l1978 00C7                                           l1994 007C  
                                         l1986 0065                                           l1898 0F16  
                                         l1996 0080                                           l1988 006A  
                                         l1998 0085                                           u1000 0263  
                                         u1001 0262                                           u1010 0268  
                                         u1011 0267                                           u1020 0098  
                                         u1021 0097                                           u1110 0072  
                                         u1111 0071                                           u1200 05DF  
                                         u1040 00A8                                           u1120 007C  
                                         u1201 05DE                                           u1041 00A7  
                                         u1121 007B                                           u1105 0066  
                                         u1210 05F6                                           u1211 05F5  
                                         u1035 009C                                           u1220 05FB  
                                         u1060 00B7                                           u1140 008B  
                                         u1221 05FA                                           u1061 00B6  
                                         u1141 008A                                           u1125 0078  
                                         u1310 0752                                           u1150 05AA  
                                         u1311 0751                                           u1151 05A9  
                                         u1055 00A9                                           u1135 0081  
                                         u1400 07E1                                           u1320 0757  
                                         u1160 05B0                                           u1080 00C7  
                                         u1401 07E0                                           u1321 0756  
                                         u1305 0744                                           u1161 05AF  
                                         u1081 00C6                                           u1065 00B3  
                                         u1330 076B                                           u1250 0703  
                                         u1170 05B5                                           u1410 030B  
                                         u1090 0062                                           u1331 076A  
                                         u1235 067A                                           u1171 05B4  
                                         u1411 030A                                           u1075 00BD  
                                         u1091 0061                                           u1340 0772  
                                         u1260 071A                                           u1180 05D4  
                                         u1500 037C                                           u1420 030F  
                                         u1341 0771                                           u1245 06A9  
                                         u1181 05D3                                           u1501 037B  
                                         u1421 030E                                           _LATA 010C  
                                         u1350 0778                                           u1190 05DA  
                                         u1510 0380                                           u1430 032F  
                                         _LATB 010D                                           u1351 0777  
                                         u1255 06FF                                           u1191 05D9  
                                         u1511 037F                                           u1431 032E  
                                         u1360 0784                                           u1520 0394  
                                         u1600 01BA                                           u1361 0783  
                                         u1265 0716                                           u1601 01B9  
                                         u1370 0792                                           u1290 0742  
                                         u1530 03A3                                           u1450 034E  
                                         u1610 01DE                                           u1291 0741  
                                         u1275 0725                                           u1531 03A2  
                                         u1451 034D                                           u1611 01DD  
                                         u1380 07AD                                           u1540 03A7  
                                         u1620 0483                                           u1700 03EC  
                                         u1381 07AC                                           u1285 0738  
                                         u1541 03A6                                           u1525 0390  
                                         u1445 0342                                           u1621 0482  
                                         u1701 03EB                                           u1390 07C5  
                                         u1470 0368                                           u1630 04B1  
                                         u1550 0F84                                           u1710 03FD  
                                         u1391 07C4                                           u1375 078E  
                                         u1471 0367                                           u1631 04B0  
                                         u1551 0F83                                           u1711 03FC  
                                         u1640 04D8                                           u1560 0F8D  
                                         u1720 040C                                           u1385 07A9  
                                         u1465 035C                                           u1641 04D7  
                                         u1561 0F8C                                           u1721 040B  
                                         u1490 0376                                           u1650 0507  
                                         u1570 0F92                                           u1730 0453  
                                         u1395 07C1                                           u1491 0375  
                                         u1651 0506                                           u1571 0F91  
                                         u1731 0452                                           u1660 052E  
                                         u1580 0F49                                           u1485 036C  
                                         u1661 052D                                           u1581 0F48  
                                         u1670 055D                                           u1590 01A8  
                                         u1671 055C                                           u1591 01A7  
                                         _PLLR 04D6                                           _TMR6 041C  
                   Ds_Convertir_en_uni@voltaje 0078                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 03B1  
                                         fsr0h 0005                                           fsr1h 0007  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                     __end_of_Ds_Conversor_ADC 0109                        Ds_Encienda_Disp@dispNum 0072  
                                         start 0002                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 000C                  __end_of_OSCILLATOR_Initialize 0F6D  
                                ___fltol@sign1 0043                                          ?_main 0070  
                              __end_of___flmul 07F3                                __end_of___fltol 0274  
                                        _T6CON 041E                                __end_of___lwdiv 00CC  
                              __end_of___lwmod 0090                                          _RCREG 0199  
                                        _RCSTA 019D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TXSTA 019E               __size_of_ADC_GetConversionResult 0006  
                            ?_Ds_Encienda_Disp 0070                                 Ds_BCD@segmento 0072  
                           ??_Ds_Encienda_Disp 0070                                 _WDT_Initialize 0F16  
                                        status 0003                                          wtemp0 007E  
                                 main@volt_ADC 0051                    __end_of_Tm_Inicie_periodico 0FDD  
                              __initialization 07F3                            _Ds_Procese_displays 0472  
                                 __end_of_main 0472                              _Tm_Baje_periodico 0F57  
                               ??_EUSART_Write 0070                             ?_Tm_Baje_periodico 0070  
                                       ??_main 004D                   __size_of_Ds_Iniciar_displays 003E  
                       __end_of_WDT_Initialize 0F19                                _TMR6_Initialize 0F4D  
                __size_of_ADC_IsConversionDone 0007                            ??_Tm_Baje_periodico 0070  
                         ?_Ds_Procese_displays 0070              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 00A4                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _BORCON 0116  
                   __end_of_EUSART_is_tx_ready 0F96                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097               __size_of_TMR6_HasOverflowOccured 000D  
                             __end_of___xxtofl 03B1                                         _Ds_BCD 0274  
                    __end_of_Tm_Baje_periodico 0F61                                      ??___flmul 0028  
                                    ??___fltol 003E                              _Tm_Hubo_periodico 0004  
                                    ??___lwdiv 0074                                      ??___lwmod 0074  
                           ?_Tm_Hubo_periodico 0070                                  main@valor_ADC 004F  
                                main@seven_seg 0068                                  main@timer_1ms 005F  
                           __size_of__Umul8_16 0023                                ?_WDT_Initialize 0070  
                        ??_Ds_Procese_displays 0073                            ??_Tm_Hubo_periodico 0070  
                                 ___xxtofl@arg 007A                                   ___xxtofl@exp 0079  
                            _SYSTEM_Initialize 0F96                                   ___xxtofl@val 0070  
                      __end_of__initialization 07FD                          Ds_Iniciar_displays@d1 0070  
                        Ds_Iniciar_displays@d2 0071                          Ds_Iniciar_displays@d3 0072  
                        Ds_Iniciar_displays@tA 0074                          Ds_Iniciar_displays@tE 0073  
                           ?_SYSTEM_Initialize 0070                                _TMR6_StartTimer 0F19  
                                   ___fltol@f1 003A                      __end_of_Tm_Hubo_periodico 000C  
                 __size_of_ADC_StartConversion 0003                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                        __end_of_TMR6_Initialize 0F57  
                      _ADC_GetConversionResult 0F1C                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 0FA9  
                                   __pbssBANK1 00A0                           __end_of_EUSART_Write 0F4D  
                                      ?_Ds_BCD 0070                              ?_Ds_Conversor_ADC 0045  
                            __end_of__Umul8_16 1000                                     __pmaintext 03B1  
                           ??_Ds_Conversor_ADC 007E                     __size_of_Tm_Baje_periodico 000A  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                        __size_of_ADC_Initialize 0008  
                                    ?___xxtofl 0070                   __size_of_Ds_Convertir_en_uni 0058  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                      __end_of_TMR6_StartTimer 0F1C                              _Tm_Procese_tiempo 019F  
                      _TMR6_HasOverflowOccured 0F7A                             ?_Tm_Procese_tiempo 0070  
