

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 21:22:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6216  0765  2F67               	goto	u1451
  6217  0766  2F68               	goto	u1450
  6218  0767                     u1451:
  6219  0767  2F6B               	goto	l1095
  6220  0768                     u1450:
  6221  0768                     l2172:
  6222  0768  01B2               	clrf	___flmul@aexp
  6223  0769  0AB2               	incf	___flmul@aexp,f
  6224  076A  2F70               	goto	l2176
  6225  076B                     l1095:
  6226  076B  1C34               	btfss	___flmul@prod,0
  6227  076C  2F6E               	goto	u1461
  6228  076D  2F6F               	goto	u1460
  6229  076E                     u1461:
  6230  076E  2F70               	goto	l2176
  6231  076F                     u1460:
  6232  076F  2F68               	goto	l2172
  6233  0770                     l2176:
  6234  0770  0832               	movf	___flmul@aexp,w
  6235  0771  1903               	btfsc	3,2
  6236  0772  2F74               	goto	u1471
  6237  0773  2F75               	goto	u1470
  6238  0774                     u1471:
  6239  0774  2F9D               	goto	l2186
  6240  0775                     u1470:
  6241  0775                     l2178:
  6242  0775  3001               	movlw	1
  6243  0776  07B4               	addwf	___flmul@prod,f
  6244  0777  3000               	movlw	0
  6245  0778  3DB5               	addwfc	___flmul@prod+1,f
  6246  0779  3000               	movlw	0
  6247  077A  3DB6               	addwfc	___flmul@prod+2,f
  6248  077B  3000               	movlw	0
  6249  077C  3DB7               	addwfc	___flmul@prod+3,f
  6250  077D                     l2180:
  6251  077D  1C37               	btfss	___flmul@prod+3,0
  6252  077E  2F80               	goto	u1481
  6253  077F  2F81               	goto	u1480
  6254  0780                     u1481:
  6255  0780  2F9D               	goto	l2186
  6256  0781                     u1480:
  6257  0781                     l2182:
  6258  0781  0834               	movf	___flmul@prod,w
  6259  0782  00A8               	movwf	??___flmul
  6260  0783  0835               	movf	___flmul@prod+1,w
  6261  0784  00A9               	movwf	??___flmul+1
  6262  0785  0836               	movf	___flmul@prod+2,w
  6263  0786  00AA               	movwf	??___flmul+2
  6264  0787  0837               	movf	___flmul@prod+3,w
  6265  0788  00AB               	movwf	??___flmul+3
  6266  0789  3001               	movlw	1
  6267  078A  00AC               	movwf	??___flmul+4
  6268  078B                     u1495:
  6269  078B  37AB               	asrf	??___flmul+3,f
  6270  078C  0CAA               	rrf	??___flmul+2,f
  6271  078D  0CA9               	rrf	??___flmul+1,f
  6272  078E  0CA8               	rrf	??___flmul,f
  6273  078F                     u1490:
  6274  078F  0BAC               	decfsz	??___flmul+4,f
  6275  0790  2F8B               	goto	u1495
  6276  0791  082B               	movf	??___flmul+3,w
  6277  0792  00B7               	movwf	___flmul@prod+3
  6278  0793  082A               	movf	??___flmul+2,w
  6279  0794  00B6               	movwf	___flmul@prod+2
  6280  0795  0829               	movf	??___flmul+1,w
  6281  0796  00B5               	movwf	___flmul@prod+1
  6282  0797  0828               	movf	??___flmul,w
  6283  0798  00B4               	movwf	___flmul@prod
  6284  0799                     l2184:
  6285  0799  3001               	movlw	1
  6286  079A  07B8               	addwf	___flmul@temp,f
  6287  079B  3000               	movlw	0
  6288  079C  3DB9               	addwfc	___flmul@temp+1,f
  6289  079D                     l2186:
  6290  079D  0839               	movf	___flmul@temp+1,w
  6291  079E  3A80               	xorlw	128
  6292  079F  00A8               	movwf	??___flmul
  6293  07A0  3080               	movlw	128
  6294  07A1  0228               	subwf	??___flmul,w
  6295  07A2  1D03               	skipz
  6296  07A3  2FA6               	goto	u1505
  6297  07A4  30FF               	movlw	255
  6298  07A5  0238               	subwf	___flmul@temp,w
  6299  07A6                     u1505:
  6300  07A6  1C03               	skipc
  6301  07A7  2FA9               	goto	u1501
  6302  07A8  2FAA               	goto	u1500
  6303  07A9                     u1501:
  6304  07A9  2FB4               	goto	l2190
  6305  07AA                     u1500:
  6306  07AA                     l2188:
  6307  07AA  307F               	movlw	127
  6308  07AB  0020               	movlb	0	; select bank0
  6309  07AC  00B7               	movwf	___flmul@prod+3
  6310  07AD  3080               	movlw	128
  6311  07AE  00B6               	movwf	___flmul@prod+2
  6312  07AF  3000               	movlw	0
  6313  07B0  00B5               	movwf	___flmul@prod+1
  6314  07B1  3000               	movlw	0
  6315  07B2  00B4               	movwf	___flmul@prod
  6316  07B3  2FE3               	goto	l1101
  6317  07B4                     l2190:
  6318  07B4  0020               	movlb	0	; select bank0
  6319  07B5  0839               	movf	___flmul@temp+1,w
  6320  07B6  3A80               	xorlw	128
  6321  07B7  00A8               	movwf	??___flmul
  6322  07B8  3080               	movlw	128
  6323  07B9  0228               	subwf	??___flmul,w
  6324  07BA  1D03               	skipz
  6325  07BB  2FBE               	goto	u1515
  6326  07BC  3001               	movlw	1
  6327  07BD  0238               	subwf	___flmul@temp,w
  6328  07BE                     u1515:
  6329  07BE  1803               	skipnc
  6330  07BF  2FC1               	goto	u1511
  6331  07C0  2FC2               	goto	u1510
  6332  07C1                     u1511:
  6333  07C1  2FCD               	goto	l2196
  6334  07C2                     u1510:
  6335  07C2                     l2192:
  6336  07C2  3000               	movlw	0
  6337  07C3  0020               	movlb	0	; select bank0
  6338  07C4  00B7               	movwf	___flmul@prod+3
  6339  07C5  3000               	movlw	0
  6340  07C6  00B6               	movwf	___flmul@prod+2
  6341  07C7  3000               	movlw	0
  6342  07C8  00B5               	movwf	___flmul@prod+1
  6343  07C9  3000               	movlw	0
  6344  07CA  00B4               	movwf	___flmul@prod
  6345  07CB                     l2194:
  6346  07CB  01AD               	clrf	___flmul@sign
  6347  07CC  2FE3               	goto	l1101
  6348  07CD                     l2196:
  6349  07CD  0020               	movlb	0	; select bank0
  6350  07CE  0838               	movf	___flmul@temp,w
  6351  07CF  00A8               	movwf	??___flmul
  6352  07D0  0828               	movf	??___flmul,w
  6353  07D1  00B3               	movwf	___flmul@bexp
  6354  07D2  30FF               	movlw	255
  6355  07D3  05B4               	andwf	___flmul@prod,f
  6356  07D4  30FF               	movlw	255
  6357  07D5  05B5               	andwf	___flmul@prod+1,f
  6358  07D6  307F               	movlw	127
  6359  07D7  05B6               	andwf	___flmul@prod+2,f
  6360  07D8  3000               	movlw	0
  6361  07D9  05B7               	andwf	___flmul@prod+3,f
  6362  07DA                     l2198:
  6363  07DA  1C33               	btfss	___flmul@bexp,0
  6364  07DB  2FDD               	goto	u1521
  6365  07DC  2FDE               	goto	u1520
  6366  07DD                     u1521:
  6367  07DD  2FDF               	goto	l2202
  6368  07DE                     u1520:
  6369  07DE                     l2200:
  6370  07DE  17B6               	bsf	___flmul@prod+2,7
  6371  07DF                     l2202:
  6372  07DF  3633               	lsrf	___flmul@bexp,w
  6373  07E0  00A8               	movwf	??___flmul
  6374  07E1  0828               	movf	??___flmul,w
  6375  07E2  00B7               	movwf	___flmul@prod+3
  6376  07E3                     l1101:
  6377  07E3  082D               	movf	___flmul@sign,w
  6378  07E4  00A8               	movwf	??___flmul
  6379  07E5  0828               	movf	??___flmul,w
  6380  07E6  04B7               	iorwf	___flmul@prod+3,f
  6381  07E7                     l2204:
  6382  07E7  0837               	movf	___flmul@prod+3,w
  6383  07E8  00A3               	movwf	?___flmul+3
  6384  07E9  0836               	movf	___flmul@prod+2,w
  6385  07EA  00A2               	movwf	?___flmul+2
  6386  07EB  0835               	movf	___flmul@prod+1,w
  6387  07EC  00A1               	movwf	?___flmul+1
  6388  07ED  0834               	movf	___flmul@prod,w
  6389  07EE  00A0               	movwf	?___flmul
  6390  07EF                     l1089:
  6391  07EF  0008               	return
  6392  07F0                     __end_of___flmul:
  6393                           
  6394                           	psect	text30
  6395  0F8D                     __ptext30:	
  6396 ;; *************** function __Umul8_16 *****************
  6397 ;; Defined at:
  6398 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8_16.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;  multiplier      1    wreg     unsigned char 
  6401 ;;  multiplicand    1    0[COMMON] unsigned char 
  6402 ;; Auto vars:     Size  Location     Type
  6403 ;;  multiplier      1    8[COMMON] unsigned char 
  6404 ;;  word_mpld       2    6[COMMON] unsigned int 
  6405 ;;  product         2    4[COMMON] unsigned int 
  6406 ;; Return value:  Size  Location     Type
  6407 ;;                  2    0[COMMON] unsigned int 
  6408 ;; Registers used:
  6409 ;;		wreg, status,2, status,0
  6410 ;; Tracked objects:
  6411 ;;		On entry : 0/0
  6412 ;;		On exit  : 0/0
  6413 ;;		Unchanged: 0/0
  6414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6415 ;;      Params:         2       0       0       0       0       0
  6416 ;;      Locals:         5       0       0       0       0       0
  6417 ;;      Temps:          2       0       0       0       0       0
  6418 ;;      Totals:         9       0       0       0       0       0
  6419 ;;Total ram usage:        9 bytes
  6420 ;; Hardware stack levels used: 1
  6421 ;; This function calls:
  6422 ;;		Nothing
  6423 ;; This function is called by:
  6424 ;;		___flmul
  6425 ;; This function uses a non-reentrant model
  6426 ;;
  6427                           
  6428                           
  6429                           ;psect for function __Umul8_16
  6430  0F8D                     __Umul8_16:
  6431                           
  6432                           ;incstack = 0
  6433                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6434                           ;__Umul8_16@multiplier stored from wreg
  6435  0F8D  00F8               	movwf	__Umul8_16@multiplier
  6436  0F8E                     l1872:
  6437  0F8E  01F4               	clrf	__Umul8_16@product
  6438  0F8F  01F5               	clrf	__Umul8_16@product+1
  6439  0F90                     l1874:
  6440  0F90  0870               	movf	__Umul8_16@multiplicand,w
  6441  0F91  00F2               	movwf	??__Umul8_16
  6442  0F92  01F3               	clrf	??__Umul8_16+1
  6443  0F93  0872               	movf	??__Umul8_16,w
  6444  0F94  00F6               	movwf	__Umul8_16@word_mpld
  6445  0F95  0873               	movf	??__Umul8_16+1,w
  6446  0F96  00F7               	movwf	__Umul8_16@word_mpld+1
  6447  0F97                     l1876:
  6448  0F97  1C78               	btfss	__Umul8_16@multiplier,0
  6449  0F98  2F9A               	goto	u941
  6450  0F99  2F9B               	goto	u940
  6451  0F9A                     u941:
  6452  0F9A  2F9F               	goto	l1108
  6453  0F9B                     u940:
  6454  0F9B                     l1878:
  6455  0F9B  0876               	movf	__Umul8_16@word_mpld,w
  6456  0F9C  07F4               	addwf	__Umul8_16@product,f
  6457  0F9D  0877               	movf	__Umul8_16@word_mpld+1,w
  6458  0F9E  3DF5               	addwfc	__Umul8_16@product+1,f
  6459  0F9F                     l1108:
  6460  0F9F  3001               	movlw	1
  6461  0FA0                     u955:
  6462  0FA0  35F6               	lslf	__Umul8_16@word_mpld,f
  6463  0FA1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6464  0FA2  0B89               	decfsz	9,f
  6465  0FA3  2FA0               	goto	u955
  6466  0FA4  1003               	clrc
  6467  0FA5  0CF8               	rrf	__Umul8_16@multiplier,f
  6468  0FA6                     l1880:
  6469  0FA6  0878               	movf	__Umul8_16@multiplier,w
  6470  0FA7  1D03               	btfss	3,2
  6471  0FA8  2FAA               	goto	u961
  6472  0FA9  2FAB               	goto	u960
  6473  0FAA                     u961:
  6474  0FAA  2F97               	goto	l1876
  6475  0FAB                     u960:
  6476  0FAB                     l1882:
  6477  0FAB  0875               	movf	__Umul8_16@product+1,w
  6478  0FAC  00F1               	movwf	?__Umul8_16+1
  6479  0FAD  0874               	movf	__Umul8_16@product,w
  6480  0FAE  00F0               	movwf	?__Umul8_16
  6481  0FAF                     l1110:
  6482  0FAF  0008               	return
  6483  0FB0                     __end_of__Umul8_16:
  6484                           
  6485                           	psect	text31
  6486  0EBC                     __ptext31:	
  6487 ;; *************** function _ADC_StartConversion *****************
  6488 ;; Defined at:
  6489 ;;		line 93 in file "mcc_generated_files/adc.c"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;		None
  6492 ;; Auto vars:     Size  Location     Type
  6493 ;;		None
  6494 ;; Return value:  Size  Location     Type
  6495 ;;                  1    wreg      void 
  6496 ;; Registers used:
  6497 ;;		None
  6498 ;; Tracked objects:
  6499 ;;		On entry : 0/0
  6500 ;;		On exit  : 0/0
  6501 ;;		Unchanged: 0/0
  6502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6503 ;;      Params:         0       0       0       0       0       0
  6504 ;;      Locals:         0       0       0       0       0       0
  6505 ;;      Temps:          0       0       0       0       0       0
  6506 ;;      Totals:         0       0       0       0       0       0
  6507 ;;Total ram usage:        0 bytes
  6508 ;; Hardware stack levels used: 1
  6509 ;; This function calls:
  6510 ;;		Nothing
  6511 ;; This function is called by:
  6512 ;;		_main
  6513 ;; This function uses a non-reentrant model
  6514 ;;
  6515                           
  6516                           
  6517                           ;psect for function _ADC_StartConversion
  6518  0EBC                     _ADC_StartConversion:
  6519  0EBC                     l2284:	
  6520                           ;incstack = 0
  6521                           ; Regs used in _ADC_StartConversion: []
  6522                           
  6523                           
  6524                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  6525  0EBC  0021               	movlb	1	; select bank1
  6526  0EBD  149D               	bsf	29,1	;volatile
  6527  0EBE                     l171:
  6528  0EBE  0008               	return
  6529  0EBF                     __end_of_ADC_StartConversion:
  6530                           
  6531                           	psect	text32
  6532  0F1D                     __ptext32:	
  6533 ;; *************** function _ADC_SelectChannel *****************
  6534 ;; Defined at:
  6535 ;;		line 85 in file "mcc_generated_files/adc.c"
  6536 ;; Parameters:    Size  Location     Type
  6537 ;;  channel         1    wreg     enum E2476
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;  channel         1    1[COMMON] enum E2476
  6540 ;; Return value:  Size  Location     Type
  6541 ;;                  1    wreg      void 
  6542 ;; Registers used:
  6543 ;;		wreg, status,2, status,0
  6544 ;; Tracked objects:
  6545 ;;		On entry : 0/0
  6546 ;;		On exit  : 0/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6549 ;;      Params:         0       0       0       0       0       0
  6550 ;;      Locals:         1       0       0       0       0       0
  6551 ;;      Temps:          1       0       0       0       0       0
  6552 ;;      Totals:         2       0       0       0       0       0
  6553 ;;Total ram usage:        2 bytes
  6554 ;; Hardware stack levels used: 1
  6555 ;; This function calls:
  6556 ;;		Nothing
  6557 ;; This function is called by:
  6558 ;;		_main
  6559 ;; This function uses a non-reentrant model
  6560 ;;
  6561                           
  6562                           
  6563                           ;psect for function _ADC_SelectChannel
  6564  0F1D                     _ADC_SelectChannel:
  6565                           
  6566                           ;incstack = 0
  6567                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  6568                           ;ADC_SelectChannel@channel stored from wreg
  6569  0F1D  00F1               	movwf	ADC_SelectChannel@channel
  6570  0F1E                     l2280:
  6571                           
  6572                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  6573  0F1E  0871               	movf	ADC_SelectChannel@channel,w
  6574  0F1F  00F0               	movwf	??_ADC_SelectChannel
  6575  0F20  0DF0               	rlf	??_ADC_SelectChannel,f
  6576  0F21  0DF0               	rlf	??_ADC_SelectChannel,f
  6577  0F22  0021               	movlb	1	; select bank1
  6578  0F23  081D               	movf	29,w	;volatile
  6579  0F24  0670               	xorwf	??_ADC_SelectChannel,w
  6580  0F25  3983               	andlw	-125
  6581  0F26  0670               	xorwf	??_ADC_SelectChannel,w
  6582  0F27  009D               	movwf	29	;volatile
  6583  0F28                     l2282:
  6584                           
  6585                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  6586  0F28  141D               	bsf	29,0	;volatile
  6587  0F29                     l168:
  6588  0F29  0008               	return
  6589  0F2A                     __end_of_ADC_SelectChannel:
  6590                           
  6591                           	psect	text33
  6592  0004                     __ptext33:	
  6593 ;; *************** function _ADC_IsConversionDone *****************
  6594 ;; Defined at:
  6595 ;;		line 100 in file "mcc_generated_files/adc.c"
  6596 ;; Parameters:    Size  Location     Type
  6597 ;;		None
  6598 ;; Auto vars:     Size  Location     Type
  6599 ;;		None
  6600 ;; Return value:  Size  Location     Type
  6601 ;;                  1    wreg      _Bool 
  6602 ;; Registers used:
  6603 ;;		wreg, status,0
  6604 ;; Tracked objects:
  6605 ;;		On entry : 0/0
  6606 ;;		On exit  : 0/0
  6607 ;;		Unchanged: 0/0
  6608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6609 ;;      Params:         0       0       0       0       0       0
  6610 ;;      Locals:         0       0       0       0       0       0
  6611 ;;      Temps:          0       0       0       0       0       0
  6612 ;;      Totals:         0       0       0       0       0       0
  6613 ;;Total ram usage:        0 bytes
  6614 ;; Hardware stack levels used: 1
  6615 ;; This function calls:
  6616 ;;		Nothing
  6617 ;; This function is called by:
  6618 ;;		_main
  6619 ;; This function uses a non-reentrant model
  6620 ;;
  6621                           
  6622                           
  6623                           ;psect for function _ADC_IsConversionDone
  6624  0004                     _ADC_IsConversionDone:
  6625  0004                     l2286:	
  6626                           ;incstack = 0
  6627                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  6628                           
  6629                           
  6630                           ;mcc_generated_files/adc.c: 103:    return ((_Bool)(!ADCON0bits.GO_nDONE));
  6631  0004  1003               	clrc
  6632  0005  0021               	movlb	1	; select bank1
  6633  0006  1C9D               	btfss	29,1	;volatile
  6634  0007  1403               	setc
  6635  0008  3000               	movlw	0
  6636  0009  3D09               	addwfc	9,w
  6637  000A                     l174:
  6638  000A  0008               	return
  6639  000B                     __end_of_ADC_IsConversionDone:
  6640                           
  6641                           	psect	text34
  6642  0EC5                     __ptext34:	
  6643 ;; *************** function _ADC_GetConversionResult *****************
  6644 ;; Defined at:
  6645 ;;		line 106 in file "mcc_generated_files/adc.c"
  6646 ;; Parameters:    Size  Location     Type
  6647 ;;		None
  6648 ;; Auto vars:     Size  Location     Type
  6649 ;;		None
  6650 ;; Return value:  Size  Location     Type
  6651 ;;                  2    0[COMMON] unsigned short 
  6652 ;; Registers used:
  6653 ;;		wreg
  6654 ;; Tracked objects:
  6655 ;;		On entry : 0/0
  6656 ;;		On exit  : 0/0
  6657 ;;		Unchanged: 0/0
  6658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6659 ;;      Params:         2       0       0       0       0       0
  6660 ;;      Locals:         0       0       0       0       0       0
  6661 ;;      Temps:          0       0       0       0       0       0
  6662 ;;      Totals:         2       0       0       0       0       0
  6663 ;;Total ram usage:        2 bytes
  6664 ;; Hardware stack levels used: 1
  6665 ;; This function calls:
  6666 ;;		Nothing
  6667 ;; This function is called by:
  6668 ;;		_main
  6669 ;; This function uses a non-reentrant model
  6670 ;;
  6671                           
  6672                           
  6673                           ;psect for function _ADC_GetConversionResult
  6674  0EC5                     _ADC_GetConversionResult:
  6675  0EC5                     l2290:	
  6676                           ;incstack = 0
  6677                           ; Regs used in _ADC_GetConversionResult: [wreg]
  6678                           
  6679                           
  6680                           ;mcc_generated_files/adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  6681  0EC5  0021               	movlb	1	; select bank1
  6682  0EC6  081C               	movf	28,w	;volatile
  6683  0EC7  00F1               	movwf	?_ADC_GetConversionResult+1
  6684  0EC8  081B               	movf	27,w	;volatile
  6685  0EC9  00F0               	movwf	?_ADC_GetConversionResult
  6686  0ECA                     l177:
  6687  0ECA  0008               	return
  6688  0ECB                     __end_of_ADC_GetConversionResult:
  6689  007E                     btemp	set	126	;btemp
  6690  007E                     wtemp0	set	126
  6691                           
  6692                           	psect	config
  6693                           
  6694                           ;Config register CONFIG1 @ 0x8007
  6695                           ;	Oscillator Selection
  6696                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6697                           ;	Watchdog Timer Enable
  6698                           ;	WDTE = OFF, WDT disabled
  6699                           ;	Power-up Timer Enable
  6700                           ;	PWRTE = OFF, PWRT disabled
  6701                           ;	MCLR Pin Function Select
  6702                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6703                           ;	Flash Program Memory Code Protection
  6704                           ;	CP = OFF, Program memory code protection is disabled
  6705                           ;	Data Memory Code Protection
  6706                           ;	CPD = OFF, Data memory code protection is disabled
  6707                           ;	Brown-out Reset Enable
  6708                           ;	BOREN = ON, Brown-out Reset enabled
  6709                           ;	Clock Out Enable
  6710                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6711                           ;	Internal/External Switchover
  6712                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6713                           ;	Fail-Safe Clock Monitor Enable
  6714                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6715  8007                     	org	32775
  6716  8007  3FE4               	dw	16356
  6717                           
  6718                           ;Config register CONFIG2 @ 0x8008
  6719                           ;	Flash Memory Self-Write Protection
  6720                           ;	WRT = OFF, Write protection off
  6721                           ;	PLL Enable
  6722                           ;	PLLEN = ON, 4x PLL enabled
  6723                           ;	Stack Overflow/Underflow Reset Enable
  6724                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6725                           ;	Brown-out Reset Voltage Selection
  6726                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6727                           ;	Low-Voltage Programming Enable
  6728                           ;	LVP = ON, Low-voltage programming enabled
  6729  8008                     	org	32776
  6730  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      79
    BANK1            80      0      22
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    Tm_Baje_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Tm_Hubo_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Tm_Procese_tiempo@ctp	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1ms(BANK0[9]), 

    Tm_Inicie_periodico@ctp	PTR struct Tm_Periodico size(1) Largest target is 9
		 -> main@timer_1000ms(BANK0[9]), main@timer_1ms(BANK0[9]), 

    Ds_Procese_displays@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Ds_Convertir_en_uni@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    Ds_Iniciar_displays@dsp	PTR struct Ds_Display size(1) Largest target is 8
		 -> main@seven_seg(BANK0[8]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _Ds_Procese_displays->_Ds_BCD
    _Ds_Procese_displays->_Ds_Encienda_Disp
    _Ds_Convertir_en_uni->___awdiv
    _Ds_Conversor_ADC->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_Ds_Conversor_ADC
    _Ds_Conversor_ADC->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    7902
                                             45 BANK0     30    30      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                  _ADC_SelectChannel
                _ADC_StartConversion
                   _Ds_Conversor_ADC
                _Ds_Convertir_en_uni
                _Ds_Iniciar_displays
                _Ds_Procese_displays
                       _EUSART_Write
                 _EUSART_is_tx_ready
                  _SYSTEM_Initialize
            _TMR6_HasOverflowOccured
                    _TMR6_StartTimer
